diplôme,Intitulés des UE ,Intitulés des EC de chaque UE ,lblECcourt,Mutualisation destination,Mutualisation source
M2-GIS,Analyse des dispositifs informationnels,Organisation des connaissances,Organisation connaissances,P8,
M2-GIS,Analyse des dispositifs informationnels,Pratiques info-communicationnelles,Pratiques info-com,,
LP-DWM,Apports méthodologiques,Anglais - techniques et pratiques,Anglais,,
LP-DWM,Apports méthodologiques,Techniques de conception et design,Techniques de conception,,
LP-DWM,Apports méthodologiques,Technologies du Développement,Technologies Développement,,
LP-DWM, Apports théoriques,Rencontres Médias - Professionnels et Actualités,Rencontres Médias – Pro,,
LP-DWM, Apports théoriques,Rencontres Médias - Théoriciens et chercheurs,Rencontres Médias – Théo,,
M2-GIS,Architecture des systèmes d'information documentaire,Compréhension de l'offre logicielle,Compréhension offre logicielle,,
M2-GIS,Architecture des systèmes d'information documentaire,Modélisation des données et des processus,Modélisation données et processus,,M2-AVUN
M2-GIS,Architecture des systèmes d'information documentaire,Standards et modèles du Web de données,Standards Web de données,M2-AVUN,
M2-PTN,Le texte numérique en atelier,Atelier d'écriture numérique,Atelier écriture numérique,,
M2-PTN,Le texte numérique en atelier,Atelier d'écriture papier,Atelier écriture papier,,
M2-PTN,Le texte numérique en atelier,Humanités numériques,Humanités numériques,,
M2-PTN,Le texte numérique en atelier,Publication en réseau,Publication en réseau,,
M1-CEN,Ateliers Média,Atelier 3D : modélisation,Atelier 3D,M1-NET,
M1-NET,Ateliers Média,Atelier 3D : modélisation,Atelier 3D,,M1-CEN
M1-CEN,Ateliers Média,Atelier image  illustrator - photoshop,Atelier image,M1-NET,
M1-NET,Ateliers Média,Atelier image  illustrator - photoshop,Atelier image,,M1-CEN
M1-CEN,Ateliers Média,Atelier son ,Atelier son ,M1-NET,
M1-NET,Ateliers Média,Atelier son ,Atelier son ,,M1-CEN
M1-CEN,Ateliers Média,Atelier vidéo  enrichie et compositing,Atelier Vidéo,M1-NET,
M1-NET,Ateliers Média,Atelier vidéo  enrichie et compositing,Atelier Vidéo,,M1-CEN
M1-CEN,Ateliers Média,EC Libre,EC Libre,M1-NET,
M1-NET,Ateliers Média,EC Libre,EC Libre,,M1-CEN
