,"A pour titre","A pour auteur","A pour premier auteur","A pour affiliation premier auteur","A pour affiliation auteur","A pour pays premier auteur","A pour pays auteur","A pour auteur cité","A pour résumé",Catégorie
"H2PTM (1989) Biezunski","Programmer du texte",,"Michel Biezunski","Université de technologie de Compiègne",,,,"Vincent Quint,Leslie Lamport",,":Catégorie:Article de conférence,:Catégorie:Navigation,:Catégorie:Document électronique,:Catégorie:Informatisation,:Catégorie:Logiciel,:Catégorie:Balisage"
"H2PTM (1989) Burridge","An electronic book for molecular biology",,"Jane M. Burridge","IBM Eurocoordination",,,,,,":Catégorie:Article de conférence,:Catégorie:Livre électronique,:Catégorie:Système d'information,:Catégorie:Lien,:Catégorie:Hypermédia,:Catégorie:Biologie moléculaire,:Catégorie:Classification"
"H2PTM (1989) Carreño","Hypermédias: Nouveaux processus de création et conséquences culturelles ",,"Orlando Carreño","Conseil supérieur de la recherche scientifique (Espagne)",,Espagne,,,,":Catégorie:Article de conférence"
"H2PTM (1989) Cebrian","Hypermédia: Nouvelle conception de l'information audiovisuelle",,"Mariano Cebrian",,,,,,,":Catégorie:Article de conférence"
"H2PTM (1989) Cordes","On the Way to hypermedia and multimedia Services and Terminals",,"Ralph Cordes",,,,,"Robert M. Akscyn,Donald L. McCracken,Elise A. Yoder,Stewart Brand,S. Bulick et al,Ralph Cordes,Rüdiger Buck-Emden,Horst Langendörfer,Martin Hofmann,Klaus Süllow,Stavros Christodoulakis,Panos Constantopoulos,Fanny Kretz,Silvia Calegari,G. Iacobelli,P. Marchisio,Yoshinori Hara,Asao Kaneko,Matthew E. Hodges,Russell M. Sassnett,Mark S. Ackerman,Y. Komachi,K. Yamada,M. Aizawa,C. Kou,O. Moriel,L. Ludwig,D.F. Dunn,Arch C. Luther,Jacques Pasquier-Boltuck,Ed Grossman,Gérald Collaud,R.L. Philips,Andrew Poggio,Radu Popescu-Zeletin,Kotcherlakota V. Bapa Rao,Anat Gafni,Georg Raeder,R Steinmetz,Dennis Tsichritzis,Darrell Woelk,Won Kim,Nicole Yankelovich,Norman Meyerowitz,Andries van Dam,Hiroshi Yasuda",,":Catégorie:Article de conférence"
"H2PTM (1989) Daoust","Acte: L'ingénierie textuelle et cognitive pour l'indexation hypertextuelle","Luc Dupuy,Louis-Claude Paquin","François Daoust",,"Centre d'analyse de texte par ordinateur,Université du Québec à Montréal",,,"Michel Foucault",,":Catégorie:Article de conférence"
"H2PTM (1989) Delany","Elements, Links and Structures in Hypertext",,"Paul Delany",,,,,,,":Catégorie:Article de conférence"
"H2PTM (1989) Furstenberg","Explorations interactives et approches communicatives: ''Hypermédias et l'apprentissage d'une langue étrangère''",,"Gilberte Furstenberg",,,,,,,":Catégorie:Article de conférence"
"H2PTM (1989) Hernandez","Utilisation d'un hypertexte dans le cadre d'une formation multi-médias à distance","René Joly,Christine Nora","Jean-Alain Hernandez",,,,,,,":Catégorie:Article de conférence"
"H2PTM (1989) Hofmann","Browsing as Incremental Access of Information in the Hypertext system CONCORDE","Horst Langendörfer","Martin Hofmann",,,,,"François Bancilhon,Franz-Josef Brandenburg,Michael L. Brodie,Matthias Jark,Penelope Jane Brown,Vannevar Bush,Stefano Ceri,Georg Gottlob,Gio Wiederhold,George H. Collier,Jeff Conklin,Michael L. Begeman,Ralph Cordes,Martin Hofmann,Horst Langendörfer,Rüdiger Buck-Emden,Klaus R. Dittrich,Max J. Egenhofer,Andrew U. Frank,Carolyn L. Foss,George W. Furnas,Frank G. Halasz,Thomas P. Moran,Randall N. Trigg,Henryk Jan Komorowsk,Robert A. Greenes,Charles Barr,Edward Pattison-Gordon,Gary Marchionini,Ben Shneiderman,Norman Meyrowitz,Jakob Nielsen,Oscar Nierstrasz,Xavier Pintado,Dennis Tsichritzis,Gerard Salton,Michael McGill,P. David Stotts,Richard Furuta,Randall H. Trigg,Stavros Christodoulakis,Kenneth Utting,Nicole Yankelovich,Andries van Dam,Norman Meyerowitz,Polle T. Zellweger",,":Catégorie:Article de conférence"
"H2PTM (1989) Lévy","Vers une idéographie dynamique: Eléments de théorie",,"Pierre Lévy",,,,,,,":Catégorie:Article de conférence"
"H2PTM (1989) Mazeau","Des espaces vidéo interactifs",,"Jean-Paul Mazeau","Laboratoire de télécommunication multimédia,Université Paris 8",,,,,,":Catégorie:Article de conférence"
"H2PTM (1989) Pomian","CATTLEYA: Un hypertexte dynamique appliqué à l'étude des textes littéraires","Emmanuel Souchier","Joanna Pomian","CEEI,Université Pierre-et-Marie-Curie","CEEI,Université Pierre-et-Marie-Curie",,,"Roland Barthes,Michel Callon,Jean-Pierre Courtial,William A. Turner,Serge Bauin,Anne-Marie Christin,Bertrand Michelet,Joanna Pomian,Raymond Queneau,Emmanuel Souchier",,":Catégorie:Article de conférence"
"H2PTM (1989) Richard","Quelques idées pour une modélisation: Des systèmes hypertextes","Antoine Rizk","Gilles Richard",,"LIFO,Université d'Orléans,INRIA Rocquencourt",,,"Robert M. Akscyn,Donald L. McCracken,Elise A. Yoder,Serge Abiteboul,Richard Hull,Claude Berge,Patrick Borras,Dominique Clement,Thierry Despeyroux,Janet Incerp,Gilles Kahn,Brad Campbell,Joseph M. Goodman,Ralph Cordes,Martin Hofmann,Horst Langendorfer,Jeff Conklin,Véronique Donzeau-Gouge,Richard Furuta,Vincent Quint,Jacques André,L. Nancy Garrett,Karen E. Smith,Norman Meyrowitz,Pankaj K. Garg,Walt Scacchi,Randall H. Trigg,Frank G. Halasz,Parent CE,Spaccapictra Stefano,Irene Vatton,Elmer Sandvad,Tim Teitelbaum,Thomas Reps,Anne-Marie Vercoustre",,":Catégorie:Article de conférence"
